sample_id,image_path,label,label_id,prediction,prediction_id,seed,model_id,variant,split,prob_cardboard,prob_glass,prob_metal,prob_paper,prob_plastic,prob_trash
trashnet_00008,cardboard/cardboard106.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.8588712811470032,0.113321453332901,0.0026007879059761763,0.02254430204629898,0.00261096702888608,5.1254930440336466e-05
trashnet_00032,cardboard/cardboard128.jpg,cardboard,0,metal,2,123,R4,direct_kd,test,0.015891313552856445,0.20130781829357147,0.6523729562759399,0.004971209913492203,0.06934966892004013,0.05610710754990578
trashnet_00046,cardboard/cardboard140.jpg,cardboard,0,plastic,4,123,R4,direct_kd,test,0.004407837521284819,0.10442020744085312,0.015317404642701149,0.024426398798823357,0.8440966606140137,0.007331449538469315
trashnet_00047,cardboard/cardboard141.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.9996358156204224,3.6747107969858916e-06,1.559012389407144e-06,0.00035696805571205914,1.8805279751177295e-06,1.3049555036559468e-07
trashnet_00057,cardboard/cardboard150.jpg,cardboard,0,glass,1,123,R4,direct_kd,test,0.05532462149858475,0.36841651797294617,0.2966097295284271,0.09508030861616135,0.16691188514232635,0.017656927928328514
trashnet_00060,cardboard/cardboard153.jpg,cardboard,0,metal,2,123,R4,direct_kd,test,0.006241319701075554,0.041359614580869675,0.8942947387695312,0.030905159190297127,0.025593142956495285,0.001606037258170545
trashnet_00064,cardboard/cardboard157.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.9980868101119995,7.156647188821808e-05,1.2957079889019951e-05,0.0017854463076218963,4.1258019336964935e-05,1.9071818542215624e-06
trashnet_00068,cardboard/cardboard160.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.9984702467918396,0.00043942368938587606,2.518098335713148e-05,0.0004134054761379957,0.00038383397622965276,0.00026782849454320967
trashnet_00073,cardboard/cardboard165.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.9999991655349731,4.3470961941238784e-08,5.768502897574024e-10,7.981123530953482e-07,2.7412700998041828e-09,1.34666739981526e-08
trashnet_00076,cardboard/cardboard168.jpg,cardboard,0,glass,1,123,R4,direct_kd,test,0.017176784574985504,0.9789959192276001,0.0003896236012224108,0.0019704767037183046,0.00145542377140373,1.177710964839207e-05
trashnet_00084,cardboard/cardboard175.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.9786278605461121,0.005728216841816902,0.0017764696385711432,0.011454669758677483,0.0016002114862203598,0.0008125331369228661
trashnet_00087,cardboard/cardboard178.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.8235074877738953,0.002047260059043765,0.00023814754968043417,0.0025478561874479055,0.0013865989167243242,0.1702726036310196
trashnet_00096,cardboard/cardboard186.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.9999998807907104,6.677531444454488e-11,2.2495013664303176e-12,8.815751328938859e-08,1.2592056846012778e-13,5.6474283027796446e-09
trashnet_00098,cardboard/cardboard188.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.9872756600379944,0.0001174009739770554,0.00019393990805838257,0.0010709363268688321,4.136674306209898e-06,0.011337916366755962
trashnet_00099,cardboard/cardboard189.jpg,cardboard,0,cardboard,0,123,R4,direct_kd,test,0.6077452898025513,0.08192872256040573,0.2979319989681244,0.010508019477128983,0.0009208744158968329,0.0009650681167840958
